General Store in jumping off towns:,,,,,,,,,,,
ITEM,min,max,Availability,COST ADJ. 1,COST ADJ. 2,COST ADJ. 3,COST ADJ. 4,COST ADJ. 5,COST ADJ. 6,COST ADJ. 7,COST ADJ. 8
allspice,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
alum,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
ammonia,5,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
anise,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
ax,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
bacon,500,1500,100%,10%,20%,35%,50%,75%,100%,125%,150%
banjo,1,2,100%,10%,20%,35%,50%,75%,100%,125%,150%
basil,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
beads,5,20,100%,10%,20%,35%,50%,75%,100%,125%,150%
biscuits,100,250,100%,10%,20%,35%,50%,75%,100%,125%,150%
blanket,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
bonnet,5,20,100%,10%,20%,35%,50%,75%,100%,125%,150%
boots,5,20,100%,10%,20%,35%,50%,75%,100%,125%,150%
borax,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
brandy,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
brown muslin cloth,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
bullets,10,50,100%,10%,20%,35%,50%,75%,100%,125%,150%
butcher knife,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
butter,20,100,100%,10%,20%,35%,50%,75%,100%,125%,150%
butter churn,1,2,100%,10%,20%,35%,50%,75%,100%,125%,150%
camomile,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
camphor,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
candles,20,50,100%,10%,20%,35%,50%,75%,100%,125%,150%
candy,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
canned sardines,20,100,100%,10%,20%,35%,50%,75%,100%,125%,150%
canteen,5,15,100%,10%,20%,35%,50%,75%,100%,125%,150%
cast iron stove,1,2,100%,10%,20%,35%,50%,75%,100%,125%,150%
castor oil,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
celery,20,100,100%,10%,20%,35%,50%,75%,100%,125%,150%
checkers board and set,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
cheese,20,100,100%,10%,20%,35%,50%,75%,100%,125%,150%
cinnamon,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
cloves,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
coffee beans,100,250,100%,10%,20%,35%,50%,75%,100%,125%,150%
coffee mill,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
coffee pot,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
compass,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
cornmeal,10,100,100%,10%,20%,35%,50%,75%,100%,125%,150%
crackers,100,250,100%,10%,20%,35%,50%,75%,100%,125%,150%
dandelion,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
deck of playing cards,5,15,100%,10%,20%,35%,50%,75%,100%,125%,150%
Dover's Powder,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
dried beans,10,100,100%,10%,20%,35%,50%,75%,100%,125%,150%
dried bread,100,250,100%,10%,20%,35%,50%,75%,100%,125%,150%
dried fruit,75,250,100%,10%,20%,35%,50%,75%,100%,125%,150%
dried vegetables,75,250,100%,10%,20%,35%,50%,75%,100%,125%,150%
Duffy's Elixir,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
Dutch oven,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
epsom salts,10,40,100%,10%,20%,35%,50%,75%,100%,125%,150%
fiddle,1,2,100%,10%,20%,35%,50%,75%,100%,125%,150%
fishing net,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
fishing pole,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
fishing spear,1,5,100%,10%,20%,35%,50%,75%,100%,125%,150%
flour,1000,2000,100%,10%,20%,35%,50%,75%,100%,125%,150%
